chord,duration
7_º7,1920
1_,480
7_-b5,480
1_,960
4_-b5,1920
3_,1200
7_7,720
4_,1920
7_-b5,240
4_-b5,720
7_-b5,240
4_-b5,720
1_,960
5_7,480
1_,480
7_-,480
1_º7,480
7_-,480
1_º7,480
5_7,720
7_-b5,240
5_7,720
7_-b5,240
5_7,1920
2_-,240
5_7,240
7_-b5,240
2_-,240
2_º7,240
7_-b5,240
2_º7,240
5_7,1200
4_º7,480
5_7,240
4_º7,240
5_7,960
3_-,960
1_,960
2_7,960
1_º7,960
2_7,480
2_-,480
5_7,1440
2_-,480
5_7,1920
4_,480
4_º7,240
4_,240
3_-,960
2_7,5760
2_-,3840
2_7,1920
5_,1200
5_-b5,240
5_,480
5_º7,1680
5_7,240
1_,1920
2_7,1920
4_-b5,1920
1_,1920
start_end,0
1_,31680
1_-,1320
1_,1320
1_-,7920
start_end,0
1_,31680
1_-,10560
start_end,0
1_,31680
1_-,10560
start_end,0
1_,31680
1_-,10560
start_end,0
1_,31680
1_-,10560
start_end,0
1_,31680
1_-,10560
start_end,0
1_,31680
1_-,10560
start_end,0
1_,31680
1_-,10560
start_end,0
1_,31680
1_-,10560
start_end,0
1_,31680
1_-,10560
start_end,0
1_,31680
1_-,10560
start_end,0
1_,31680
1_-,10560
start_end,0
1_,31680
1_-,10560
start_end,0
1_,31680
1_-,10560
start_end,0
1_,31680
1_-,10560
start_end,0
1_,31680
1_-,10560
start_end,0
1_,31680
1_-,10560
start_end,0
1_,31680
1_-,10560
start_end,0
1_,31680
1_-,10560
start_end,0
1_,31680
1_-,10560
start_end,0
1_,31680
1_-,10560
start_end,0
1_,31680
1_-,10560
start_end,0
1_,31680
1_-,10560
start_end,0
1_,31680
1_-,10560
start_end,0
1_,31680
1_-,10560
start_end,0
1_,31680
1_-,10560
start_end,0
1_,31680
1_-,10560
start_end,0
1_,31680
1_-,10560
start_end,0
1_,31680
1_-,10560
start_end,0
1_,31680
1_-,10560
start_end,0
1_,31680
1_-,10560
start_end,0
1_,31680
1_-,10560
start_end,0
1_,31680
1_-,10560
start_end,0
1_,31680
1_-,10560
start_end,0
1_,31680
1_-,10560
start_end,0
1_,31680
1_-,10560
start_end,0
1_,31680
1_-,10560
start_end,0
1_,31680
1_-,10560
start_end,0
1_,31680
1_-,10560
start_end,0
1_,31680
1_-,10560
start_end,0
1_,31680
1_-,10560
start_end,0
1_,31680
1_-,10560
start_end,0
1_,31680
1_-,10560
start_end,0
1_,31680
1_-,1320
1_,1320
1_-,7920
start_end,0
1_,31680
1_-,1320
1_,1320
1_-,7920
start_end,0
1_,31680
1_-,1320
1_,1320
1_-,7920
start_end,0
1_,31680
1_-,10560
start_end,0
